tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=4
objective=lambdarank
feature_names=purchase_count recency purchase_frequency_encoded popularity_rank sales_count
feature_infos=[1:80] [0:28] [0:2] [1:18657] [1:970]
tree_sizes=2932

Tree=0
num_leaves=26
num_cat=0
split_feature=3 3 4 4 0 1 3 3 0 4 4 3 4 4 3 0 4 4 3 3 3 1 4 3 4
split_gain=8651.2 430.846 80.7105 61.2802 25.0068 22.1646 17.0797 15.949 13.0728 11.432 13.314 11.8224 12.0379 18.7004 16.483 9.56985 9.22858 9.12534 7.80527 12.593 17.4741 7.15272 7.04836 6.7674 8.12354
threshold=999.50000000000011 292.50000000000006 203.50000000000003 77.500000000000014 2.5000000000000004 9.5000000000000018 13.500000000000002 284.50000000000006 2.5000000000000004 694.00000000000011 511.00000000000006 18.500000000000004 409.50000000000006 394.00000000000006 27.500000000000004 2.5000000000000004 367.00000000000006 202.50000000000003 482.50000000000006 510.50000000000006 515.50000000000011 16.500000000000004 60.500000000000007 140.50000000000003 248.50000000000003
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 7 -3 -5 6 -4 8 -1 10 11 -7 13 14 -13 -8 23 -10 21 -20 -21 -6 -2 24 -16
right_child=22 3 5 4 18 9 15 -9 17 -11 -12 12 -14 -15 16 -17 -18 -19 19 20 -22 -23 -24 -25 -26
leaf_value=-0.01011077621804419 0.02 -0.013261319137905705 0.0066946796617618921 -0.012488649505281091 -0.0075766526487077148 -0.013476601786891189 -0.0054223688992543527 -4.8051622617056007e-05 -0.0059937562040614425 -0.016722037874741313 0.0034208138762016915 0.011725619738169067 0.0063475983922827743 -0.018275910639241749 -0.0052890125033028161 0.0004461891167233931 -0.012489498694305868 -0.019013034125833331 -0.013873219019554562 0.0012126199972984121 -0.0097443931891073744 -0.01006295073675958 0.011316084950859709 0.010463831530868328 -0.001790759603624638
leaf_weight=102.73817308992147 1512.4774457812309 812.91615673527122 40.633613150566816 292.77215390279889 376.25906446576118 11.195019740611313 31.763860914856195 36.26716273277998 439.53430059924722 5.9800050891935816 31.580630730837584 7.3997199423611155 13.148399252444504 8.2495034895837289 112.14536480233073 221.94134887307882 10.729633208364246 5.4503900632262221 72.941747765988111 14.916450947523115 600.60688487440348 167.09348360076547 9.4047903381288034 3.6632219217717639 162.66551489382982
leaf_count=4074 5271 17630 429 12850 5152 241 1193 592 5780 117 436 56 158 200 2081 2382 233 86 1138 173 8736 2444 79 44 2625
internal_value=-2.79347e-05 -0.00851299 -0.0037614 -0.011044 -0.00986165 -0.00136843 0.000675485 -0.00647031 -0.00689555 -0.00300877 -0.00278147 -0.00337647 -0.0030209 -0.00342496 -0.00301191 -0.000288554 -0.00338899 -0.00615322 -0.00923727 -0.00994444 -0.00947886 -0.00834125 0.0199463 -0.00303835 -0.00321833
internal_weight=5104.47 3582.59 1245.09 2337.51 1524.59 661.096 294.339 583.99 547.723 366.757 360.777 329.196 318.001 304.853 296.603 253.705 289.204 444.985 1231.82 688.465 615.523 543.353 1521.88 278.474 274.811
internal_count=74200 68850 20727 48123 30493 10195 4004 10532 9940 6191 6074 5638 5397 5239 5039 3575 4983 5866 17643 10047 8909 7596 5350 4750 4706
is_linear=0
shrinkage=0.01


end of trees

feature_importances:
popularity_rank=10
sales_count=10
purchase_count=3
recency=2

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.01]
[num_leaves: 26]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 2]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 0]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 10,20]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
